experiment_id,finetune_type,num_epochs,defense_type,train_acc,val_acc,elapsed_time,mia_conf_threshold_acc,mia_conf_threshold_adv,mia_logits_threshold_acc,mia_logits_threshold_adv,mia_modified_entropy_acc,mia_modified_entropy_adv,mia_avg_acc,adv_benign_acc,adv_robust_acc,adv_drop,param_scale,param_sigma,param_num_augmentations,param_temp,param_top_k,param_hard_label,param_alpha
PGD_ep3_response_limited_topk_top_k2,PGD,3,response_limited_topk,0.68045,0.6496,16.144099712371826,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.71,0.6125,0.09749999999999992,,,,,2.0,,
PGD_ep3_response_limited_topk_top_k3,PGD,3,response_limited_topk,0.7016,0.666,16.193803071975708,0.5,0.0,0.5,0.0,0.5263671875,0.052734374999989675,0.5087890625,0.73,0.6225,0.10749999999999993,,,,,3.0,,
PGD_ep3_response_limited_topk_top_k4,PGD,3,response_limited_topk,0.6615,0.634,16.12985610961914,0.5,0.0,0.5,0.0,0.513671875,0.02734374999999467,0.5045572916666666,0.6875,0.5975,0.08999999999999997,,,,,4.0,,
PGD_ep3_response_limited_topk_top_k5,PGD,3,response_limited_topk,0.70655,0.6666,16.160099744796753,0.5,0.0,0.5,0.0,0.5341796875,0.06835937499998668,0.5113932291666666,0.7325,0.615,0.11750000000000005,,,,,5.0,,
PGD_ep3_response_limited_hard_hard_labelTrue,PGD,3,response_limited_hard,0.707,0.6668,16.13784623146057,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.735,0.61,0.125,,,,,,True,
PGD_ep3_adaptive_noise_alpha0.1,PGD,3,adaptive_noise,0.6842,0.6508,16.189229488372803,0.5,0.0,0.5,0.0,0.5166015625,0.033203124999993505,0.5055338541666666,0.71,0.61,0.09999999999999998,,,,,,,0.1
PGD_ep3_adaptive_noise_alpha0.3,PGD,3,adaptive_noise,0.688,0.6536,16.131730794906616,0.5,0.0,0.5,0.0,0.5029296875,0.005859374999998834,0.5009765625,0.7075,0.6375,0.07000000000000006,,,,,,,0.3
PGD_ep3_adaptive_noise_alpha0.5,PGD,3,adaptive_noise,0.69655,0.6636,16.15498995780945,0.5,0.0,0.5,0.0,0.517578125,0.03515624999999317,0.505859375,0.73,0.6225,0.10749999999999993,,,,,,,0.5
PGD_ep3_adaptive_noise_alpha0.7,PGD,3,adaptive_noise,0.64725,0.6228,16.15170979499817,0.5,0.0,0.4990234375,-0.0019531249999996184,0.48828125,-0.023437499999995393,0.4957682291666667,0.67,0.585,0.08500000000000008,,,,,,,0.7
PGD_ep3_adaptive_noise_alpha1.0,PGD,3,adaptive_noise,0.6767,0.6436,16.186487913131714,0.5,0.0,0.5,0.0,0.5048828125,0.009765624999998113,0.5016276041666666,0.715,0.6075,0.10749999999999993,,,,,,,1.0
PGD_ep5_none_,PGD,5,none,0.65195,0.6214,26.45494508743286,0.5,0.0,0.5,0.0,0.5126953125,0.02539062499999506,0.5042317708333334,0.6925,0.615,0.07750000000000001,,,,,,,
PGD_ep5_output_perturbation_scale0.05,PGD,5,output_perturbation,0.6785,0.6334,26.454431295394897,0.5,0.0,0.5,0.0,0.5390625,0.07812499999998473,0.5130208333333334,0.7,0.5975,0.10249999999999992,0.05,,,,,,
PGD_ep5_output_perturbation_scale0.1,PGD,5,output_perturbation,0.6527,0.6224,26.51347064971924,0.5,0.0,0.5,0.0,0.513671875,0.02734374999999467,0.5045572916666666,0.6825,0.6125,0.06999999999999995,0.1,,,,,,
PGD_ep5_output_perturbation_scale0.2,PGD,5,output_perturbation,0.6418,0.61,26.457494974136353,0.5,0.0,0.5,0.0,0.513671875,0.02734374999999467,0.5045572916666666,0.6725,0.6075,0.06499999999999995,0.2,,,,,,
PGD_ep5_output_perturbation_scale0.3,PGD,5,output_perturbation,0.6703,0.6238,26.46314525604248,0.5,0.0,0.5,0.0,0.53515625,0.07031249999998623,0.51171875,0.695,0.5925,0.10249999999999992,0.3,,,,,,
PGD_ep5_output_perturbation_scale0.5,PGD,5,output_perturbation,0.65935,0.6214,26.49384903907776,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998362,0.5139973958333334,0.6825,0.615,0.0675,0.5,,,,,,
PGD_ep5_input_perturbation_sigma0.01,PGD,5,input_perturbation,0.66585,0.6338,26.446420669555664,0.5,0.0,0.5,0.0,0.5302734375,0.060546874999988176,0.5100911458333334,0.6975,0.6225,0.07499999999999996,,0.01,,,,,
PGD_ep5_input_perturbation_sigma0.05,PGD,5,input_perturbation,0.6771,0.6338,26.456615209579468,0.5,0.0,0.5,0.0,0.53515625,0.07031249999998623,0.51171875,0.69,0.6075,0.0824999999999999,,0.05,,,,,
PGD_ep5_input_perturbation_sigma0.1,PGD,5,input_perturbation,0.6667,0.6292,26.51162576675415,0.5,0.0,0.5,0.0,0.5234375,0.04687499999999084,0.5078125,0.69,0.6075,0.0824999999999999,,0.1,,,,,
PGD_ep5_input_perturbation_sigma0.2,PGD,5,input_perturbation,0.61255,0.5892,26.46456480026245,0.5,0.0,0.5,0.0,0.5068359375,0.013671874999997335,0.5022786458333334,0.605,0.55,0.05499999999999994,,0.2,,,,,
PGD_ep5_input_perturbation_sigma0.5,PGD,5,input_perturbation,0.4079,0.4058,26.465576887130737,0.5,0.0,0.5,0.0,0.501953125,0.003906249999999223,0.5006510416666666,0.395,0.3925,0.0025000000000000022,,0.5,,,,,
PGD_ep5_input_perturbation_sigma1.0,PGD,5,input_perturbation,0.2028,0.2102,26.54139280319214,0.5,0.0,0.5,0.0,0.4697265625,-0.060546874999988176,0.4899088541666667,0.1975,0.2,-0.0025000000000000022,,1.0,,,,,
PGD_ep5_test_time_augmentation_num_augmentations1,PGD,5,test_time_augmentation,0.5525,0.5016,26.484206438064575,0.5,0.0,0.5,0.0,0.525390625,0.050781249999990064,0.5084635416666666,0.545,0.425,0.12000000000000005,,,1.0,,,,
PGD_ep5_test_time_augmentation_num_augmentations3,PGD,5,test_time_augmentation,0.5659,0.5638,27.130127429962158,0.5,0.0,0.5,0.0,0.509765625,0.01953124999999617,0.5032552083333334,0.6325,0.575,0.057499999999999996,,,3.0,,,,
PGD_ep5_test_time_augmentation_num_augmentations5,PGD,5,test_time_augmentation,0.57685,0.557,27.638647079467773,0.5,0.0,0.5,0.0,0.509765625,0.019531249999996225,0.5032552083333334,0.6075,0.54,0.0675,,,5.0,,,,
PGD_ep5_test_time_augmentation_num_augmentations7,PGD,5,test_time_augmentation,0.5798,0.5516,28.216044425964355,0.5,0.0,0.5,0.0,0.50390625,0.007812499999998446,0.5013020833333334,0.5975,0.59,0.007500000000000062,,,7.0,,,,
PGD_ep5_test_time_augmentation_num_augmentations10,PGD,5,test_time_augmentation,0.5941,0.57,29.141058921813965,0.5,0.0,0.5,0.0,0.5224609375,0.04492187499999123,0.5074869791666666,0.6175,0.595,0.022500000000000075,,,10.0,,,,
PGD_ep5_temperature_scaled_temp1.0,PGD,5,temperature_scaled,0.64245,0.6152,26.479209661483765,0.5,0.0,0.5,0.0,0.5068359375,0.013671874999997335,0.5022786458333334,0.6725,0.615,0.057499999999999996,,,,1.0,,,
PGD_ep5_temperature_scaled_temp1.5,PGD,5,temperature_scaled,0.6584,0.6274,26.462181091308594,0.5,0.0,0.5,0.0,0.5107421875,0.02148437499999581,0.5035807291666666,0.695,0.6175,0.0774999999999999,,,,1.5,,,
PGD_ep5_temperature_scaled_temp2.0,PGD,5,temperature_scaled,0.65635,0.6248,26.5176203250885,0.5,0.0,0.5,0.0,0.5029296875,0.005859374999998855,0.5009765625,0.6925,0.6125,0.07999999999999996,,,,2.0,,,
PGD_ep5_temperature_scaled_temp3.0,PGD,5,temperature_scaled,0.65065,0.62,26.460925340652466,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.695,0.615,0.07999999999999996,,,,3.0,,,
PGD_ep5_temperature_scaled_temp5.0,PGD,5,temperature_scaled,0.6705,0.6346,26.463396787643433,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.705,0.6125,0.09249999999999992,,,,5.0,,,
PGD_ep5_temperature_scaled_temp10.0,PGD,5,temperature_scaled,0.6755,0.6346,26.52619171142578,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.7,0.62,0.07999999999999996,,,,10.0,,,
PGD_ep5_response_limited_topk_top_k1,PGD,5,response_limited_topk,0.64715,0.6174,26.467926263809204,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.6875,0.6125,0.07499999999999996,,,,,1.0,,
PGD_ep5_response_limited_topk_top_k2,PGD,5,response_limited_topk,0.6714,0.6342,26.468332529067993,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.6925,0.6125,0.07999999999999996,,,,,2.0,,
PGD_ep5_response_limited_topk_top_k3,PGD,5,response_limited_topk,0.67645,0.6354,26.51333260536194,0.5,0.0,0.5,0.0,0.52734375,0.05468749999998923,0.5091145833333334,0.7,0.62,0.07999999999999996,,,,,3.0,,
PGD_ep5_response_limited_topk_top_k4,PGD,5,response_limited_topk,0.6667,0.634,26.47429585456848,0.5,0.0,0.5,0.0,0.533203125,0.06640624999998712,0.5110677083333334,0.7,0.6225,0.0774999999999999,,,,,4.0,,
PGD_ep5_response_limited_topk_top_k5,PGD,5,response_limited_topk,0.6471,0.6182,26.462228298187256,0.5,0.0,0.5,0.0,0.517578125,0.03515624999999312,0.505859375,0.6875,0.6225,0.06499999999999995,,,,,5.0,,
PGD_ep5_response_limited_hard_hard_labelTrue,PGD,5,response_limited_hard,0.67535,0.6354,26.514658212661743,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.6925,0.6175,0.07499999999999996,,,,,,True,
PGD_ep5_adaptive_noise_alpha0.1,PGD,5,adaptive_noise,0.67005,0.6342,26.46642231941223,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998362,0.5139973958333334,0.7025,0.6125,0.08999999999999997,,,,,,,0.1
PGD_ep5_adaptive_noise_alpha0.3,PGD,5,adaptive_noise,0.66365,0.6328,26.55483317375183,0.5,0.0,0.5,0.0,0.525390625,0.050781249999990064,0.5084635416666666,0.705,0.62,0.08499999999999996,,,,,,,0.3
PGD_ep5_adaptive_noise_alpha0.5,PGD,5,adaptive_noise,0.67855,0.6386,26.470872163772583,0.5,0.0,0.5,0.0,0.5302734375,0.06054687499998823,0.5100911458333334,0.685,0.6,0.08500000000000008,,,,,,,0.5
PGD_ep5_adaptive_noise_alpha0.7,PGD,5,adaptive_noise,0.6721,0.6302,26.465721368789673,0.5,0.0,0.5,0.0,0.5517578125,0.1035156249999798,0.5172526041666666,0.69,0.61,0.07999999999999996,,,,,,,0.7
PGD_ep5_adaptive_noise_alpha1.0,PGD,5,adaptive_noise,0.64825,0.6126,26.511253595352173,0.5,0.0,0.5,0.0,0.5146484375,0.029296874999994227,0.5048828125,0.6875,0.61,0.07750000000000001,,,,,,,1.0
PGD_ep7_none_,PGD,7,none,0.61405,0.5812,36.772319078445435,0.5,0.0,0.5,0.0,0.515625,0.031249999999993894,0.5052083333333334,0.6425,0.6075,0.03499999999999992,,,,,,,
PGD_ep7_output_perturbation_scale0.05,PGD,7,output_perturbation,0.63305,0.5892,36.86208772659302,0.5,0.0,0.5,0.0,0.529296875,0.058593749999988565,0.509765625,0.6475,0.575,0.07250000000000001,0.05,,,,,,
PGD_ep7_output_perturbation_scale0.1,PGD,7,output_perturbation,0.63705,0.5978,36.78086829185486,0.5,0.0,0.5,0.0,0.53515625,0.07031249999998623,0.51171875,0.655,0.59,0.06500000000000006,0.1,,,,,,
PGD_ep7_output_perturbation_scale0.2,PGD,7,output_perturbation,0.61085,0.5778,36.76969623565674,0.5,0.0,0.5,0.0,0.51171875,0.023437499999995393,0.50390625,0.63,0.6,0.030000000000000027,0.2,,,,,,
PGD_ep7_output_perturbation_scale0.3,PGD,7,output_perturbation,0.62755,0.5836,36.83914256095886,0.5,0.0,0.5,0.0,0.529296875,0.05859374999998851,0.509765625,0.645,0.5625,0.08250000000000002,0.3,,,,,,
PGD_ep7_output_perturbation_scale0.5,PGD,7,output_perturbation,0.61045,0.5708,50.89702105522156,0.5,0.0,0.5,0.0,0.5283203125,0.05664062499998895,0.5094401041666666,0.6225,0.5625,0.06000000000000005,0.5,,,,,,
PGD_ep7_input_perturbation_sigma0.01,PGD,7,input_perturbation,0.6336,0.5932,37.45619010925293,0.5,0.0,0.5,0.0,0.5380859375,0.07617187499998512,0.5126953125,0.6525,0.5825,0.06999999999999995,,0.01,,,,,
PGD_ep7_input_perturbation_sigma0.05,PGD,7,input_perturbation,0.62025,0.583,36.770904541015625,0.5,0.0,0.5,0.0,0.517578125,0.03515624999999312,0.505859375,0.645,0.6,0.04500000000000004,,0.05,,,,,
PGD_ep7_input_perturbation_sigma0.1,PGD,7,input_perturbation,0.61285,0.5784,36.82772159576416,0.5,0.0,0.5,0.0,0.509765625,0.01953124999999617,0.5032552083333334,0.645,0.58,0.06500000000000006,,0.1,,,,,
PGD_ep7_input_perturbation_sigma0.2,PGD,7,input_perturbation,0.59885,0.5632,36.7681622505188,0.5,0.0,0.5,0.0,0.5234375,0.04687499999999084,0.5078125,0.615,0.5225,0.09250000000000003,,0.2,,,,,
PGD_ep7_input_perturbation_sigma0.5,PGD,7,input_perturbation,0.39375,0.3932,36.82938098907471,0.5,0.0,0.5,0.0,0.51171875,0.023437499999995393,0.50390625,0.3825,0.3775,0.0050000000000000044,,0.5,,,,,
PGD_ep7_input_perturbation_sigma1.0,PGD,7,input_perturbation,0.1925,0.201,36.78087258338928,0.5,0.0,0.5,0.0,0.4853515625,-0.029296874999994227,0.4951171875,0.205,0.1875,0.017499999999999988,,1.0,,,,,
PGD_ep7_test_time_augmentation_num_augmentations1,PGD,7,test_time_augmentation,0.5067,0.5056,38.10562753677368,0.5,0.0,0.5,0.0,0.4912109375,-0.01757812499999656,0.4970703125,0.5375,0.465,0.07249999999999995,,,1.0,,,,
PGD_ep7_test_time_augmentation_num_augmentations3,PGD,7,test_time_augmentation,0.53955,0.513,37.36758780479431,0.5,0.0,0.5,0.0,0.509765625,0.01953124999999617,0.5032552083333334,0.57,0.5275,0.04249999999999998,,,3.0,,,,
PGD_ep7_test_time_augmentation_num_augmentations5,PGD,7,test_time_augmentation,0.5485,0.5282,37.96385717391968,0.5,0.0,0.5,0.0,0.509765625,0.01953124999999617,0.5032552083333334,0.565,0.5125,0.05249999999999999,,,5.0,,,,
PGD_ep7_test_time_augmentation_num_augmentations7,PGD,7,test_time_augmentation,0.5526,0.5302,38.59560966491699,0.5,0.0,0.5,0.0,0.509765625,0.019531249999996225,0.5032552083333334,0.6,0.5425,0.057499999999999996,,,7.0,,,,
PGD_ep7_test_time_augmentation_num_augmentations10,PGD,7,test_time_augmentation,0.54965,0.5308,39.39810013771057,0.5,0.0,0.5,0.0,0.5068359375,0.013671874999997335,0.5022786458333334,0.5875,0.545,0.04249999999999998,,,10.0,,,,
PGD_ep7_temperature_scaled_temp1.0,PGD,7,temperature_scaled,0.61935,0.5812,36.84001016616821,0.5,0.0,0.5,0.0,0.513671875,0.02734374999999467,0.5045572916666666,0.6475,0.6025,0.04499999999999993,,,,1.0,,,
PGD_ep7_temperature_scaled_temp1.5,PGD,7,temperature_scaled,0.6166,0.5792,36.778642892837524,0.5,0.0,0.5,0.0,0.501953125,0.0039062499999992506,0.5006510416666666,0.645,0.6,0.04500000000000004,,,,1.5,,,
PGD_ep7_temperature_scaled_temp2.0,PGD,7,temperature_scaled,0.6351,0.5982,36.81909394264221,0.5,0.0,0.5,0.0,0.5078125,0.015624999999996947,0.5026041666666666,0.6575,0.585,0.07250000000000001,,,,2.0,,,
PGD_ep7_temperature_scaled_temp3.0,PGD,7,temperature_scaled,0.63095,0.585,36.780601263046265,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.655,0.59,0.06500000000000006,,,,3.0,,,
PGD_ep7_temperature_scaled_temp5.0,PGD,7,temperature_scaled,0.63245,0.5886,36.84052085876465,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.65,0.5875,0.0625,,,,5.0,,,
PGD_ep7_temperature_scaled_temp10.0,PGD,7,temperature_scaled,0.61385,0.5792,36.79171681404114,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.6375,0.5975,0.039999999999999925,,,,10.0,,,
PGD_ep7_response_limited_topk_top_k1,PGD,7,response_limited_topk,0.6359,0.5932,37.19220495223999,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.655,0.585,0.07000000000000006,,,,,1.0,,
PGD_ep7_response_limited_topk_top_k2,PGD,7,response_limited_topk,0.63285,0.59,54.80975937843323,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.655,0.58,0.07500000000000007,,,,,2.0,,
PGD_ep7_response_limited_topk_top_k3,PGD,7,response_limited_topk,0.6172,0.582,36.93784475326538,0.5,0.0,0.5,0.0,0.525390625,0.05078124999999012,0.5084635416666666,0.6425,0.61,0.03249999999999997,,,,,3.0,,
PGD_ep7_response_limited_topk_top_k4,PGD,7,response_limited_topk,0.61865,0.5802,36.83497095108032,0.5,0.0,0.5,0.0,0.5390625,0.07812499999998468,0.5130208333333334,0.6425,0.6,0.04249999999999998,,,,,4.0,,
PGD_ep7_response_limited_topk_top_k5,PGD,7,response_limited_topk,0.63695,0.5976,36.78294849395752,0.5,0.0,0.5,0.0,0.5341796875,0.06835937499998668,0.5113932291666666,0.6625,0.585,0.07750000000000001,,,,,5.0,,
PGD_ep7_response_limited_hard_hard_labelTrue,PGD,7,response_limited_hard,0.62405,0.585,37.42316460609436,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.65,0.5925,0.057499999999999996,,,,,,True,
PGD_ep7_adaptive_noise_alpha0.1,PGD,7,adaptive_noise,0.6315,0.589,38.258731842041016,0.5,0.0,0.5,0.0,0.5263671875,0.052734374999989675,0.5087890625,0.65,0.595,0.05500000000000005,,,,,,,0.1
PGD_ep7_adaptive_noise_alpha0.3,PGD,7,adaptive_noise,0.63415,0.594,36.84604263305664,0.5,0.0,0.5,0.0,0.5283203125,0.0566406249999889,0.5094401041666666,0.65,0.555,0.09499999999999997,,,,,,,0.3
PGD_ep7_adaptive_noise_alpha0.5,PGD,7,adaptive_noise,0.61535,0.581,37.00059652328491,0.5,0.0,0.5,0.0,0.513671875,0.02734374999999467,0.5045572916666666,0.6375,0.59,0.04749999999999999,,,,,,,0.5
PGD_ep7_adaptive_noise_alpha0.7,PGD,7,adaptive_noise,0.6085,0.5794,43.96529984474182,0.5,0.0,0.5,0.0,0.5185546875,0.03710937499999273,0.5061848958333334,0.6225,0.5975,0.025000000000000022,,,,,,,0.7
PGD_ep7_adaptive_noise_alpha1.0,PGD,7,adaptive_noise,0.6229,0.5788,36.768425703048706,0.5,0.0,0.5,0.0,0.51171875,0.023437499999995393,0.50390625,0.63,0.57,0.06000000000000005,,,,,,,1.0
PGD_ep10_none_,PGD,10,none,0.5379,0.5034,52.292524576187134,0.5,0.0,0.5,0.0,0.5361328125,0.07226562499998584,0.5120442708333334,0.545,0.495,0.050000000000000044,,,,,,,
PGD_ep10_output_perturbation_scale0.05,PGD,10,output_perturbation,0.5529,0.5194,52.23713135719299,0.5,0.0,0.5,0.0,0.5458984375,0.09179687499998207,0.5152994791666666,0.5575,0.4775,0.08000000000000002,0.05,,,,,,
PGD_ep10_output_perturbation_scale0.1,PGD,10,output_perturbation,0.52135,0.4928,52.293339252471924,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998357,0.5139973958333334,0.5025,0.485,0.01749999999999996,0.1,,,,,,
PGD_ep10_output_perturbation_scale0.2,PGD,10,output_perturbation,0.53935,0.5084,52.33006143569946,0.5,0.0,0.5,0.0,0.55078125,0.10156249999998018,0.5169270833333334,0.5475,0.4875,0.06,0.2,,,,,,
PGD_ep10_output_perturbation_scale0.3,PGD,10,output_perturbation,0.5411,0.5062,52.23597526550293,0.5,0.0,0.5,0.0,0.548828125,0.0976562499999809,0.5162760416666666,0.5325,0.4875,0.044999999999999984,0.3,,,,,,
PGD_ep10_output_perturbation_scale0.5,PGD,10,output_perturbation,0.52115,0.4906,52.28002142906189,0.5,0.0,0.5,0.0,0.5322265625,0.06445312499998745,0.5107421875,0.515,0.4825,0.03250000000000003,0.5,,,,,,
PGD_ep10_input_perturbation_sigma0.01,PGD,10,input_perturbation,0.54625,0.5108,52.255666732788086,0.5,0.0,0.5,0.0,0.5458984375,0.09179687499998213,0.5152994791666666,0.5575,0.495,0.0625,,0.01,,,,,
PGD_ep10_input_perturbation_sigma0.05,PGD,10,input_perturbation,0.5214,0.4928,52.30148983001709,0.5,0.0,0.5,0.0,0.5400390625,0.08007812499998435,0.5133463541666666,0.51,0.485,0.025000000000000022,,0.05,,,,,
PGD_ep10_input_perturbation_sigma0.1,PGD,10,input_perturbation,0.51385,0.4868,52.3179976940155,0.5,0.0,0.5,0.0,0.5234375,0.04687499999999084,0.5078125,0.485,0.475,0.010000000000000009,,0.1,,,,,
PGD_ep10_input_perturbation_sigma0.2,PGD,10,input_perturbation,0.51645,0.487,52.25302839279175,0.5,0.0,0.5,0.0,0.5322265625,0.0644531249999874,0.5107421875,0.515,0.4525,0.0625,,0.2,,,,,
PGD_ep10_input_perturbation_sigma0.5,PGD,10,input_perturbation,0.3387,0.3332,52.29582166671753,0.5,0.0,0.5,0.0,0.5048828125,0.009765624999998057,0.5016276041666666,0.315,0.31,0.0050000000000000044,,0.5,,,,,
PGD_ep10_input_perturbation_sigma1.0,PGD,10,input_perturbation,0.1767,0.1814,52.248387813568115,0.5,0.0,0.5,0.0,0.4970703125,-0.005859374999998834,0.4990234375,0.165,0.1725,-0.007499999999999979,,1.0,,,,,
PGD_ep10_test_time_augmentation_num_augmentations1,PGD,10,test_time_augmentation,0.42035,0.4148,59.04942750930786,0.5,0.0,0.5,0.0,0.4921875,-0.015624999999996947,0.4973958333333333,0.4375,0.345,0.09250000000000003,,,1.0,,,,
PGD_ep10_test_time_augmentation_num_augmentations3,PGD,10,test_time_augmentation,0.48575,0.4686,53.06291842460632,0.5,0.0,0.5,0.0,0.5439453125,0.08789062499998285,0.5146484375,0.475,0.455,0.019999999999999962,,,3.0,,,,
PGD_ep10_test_time_augmentation_num_augmentations5,PGD,10,test_time_augmentation,0.46255,0.4522,53.41573143005371,0.5,0.0,0.5,0.0,0.515625,0.031249999999993894,0.5052083333333334,0.5025,0.445,0.05749999999999994,,,5.0,,,,
PGD_ep10_test_time_augmentation_num_augmentations7,PGD,10,test_time_augmentation,0.4981,0.4756,54.03827261924744,0.5,0.0,0.5,0.0,0.509765625,0.01953124999999617,0.5032552083333334,0.5025,0.45,0.052499999999999936,,,7.0,,,,
PGD_ep10_test_time_augmentation_num_augmentations10,PGD,10,test_time_augmentation,0.46685,0.4582,54.8459837436676,0.5,0.0,0.5,0.0,0.501953125,0.003906249999999223,0.5006510416666666,0.4925,0.46,0.03249999999999997,,,10.0,,,,
PGD_ep10_temperature_scaled_temp1.0,PGD,10,temperature_scaled,0.55605,0.5212,52.29983139038086,0.5,0.0,0.5,0.0,0.5458984375,0.09179687499998207,0.5152994791666666,0.56,0.4825,0.07750000000000007,,,,1.0,,,
PGD_ep10_temperature_scaled_temp1.5,PGD,10,temperature_scaled,0.52265,0.4948,59.23793983459473,0.5,0.0,0.5,0.0,0.529296875,0.058593749999988565,0.509765625,0.515,0.48,0.03500000000000003,,,,1.5,,,
PGD_ep10_temperature_scaled_temp2.0,PGD,10,temperature_scaled,0.52005,0.4904,102.65878486633301,0.5,0.0,0.5,0.0,0.5107421875,0.021484374999995802,0.5035807291666666,0.505,0.4725,0.03250000000000003,,,,2.0,,,
PGD_ep10_temperature_scaled_temp3.0,PGD,10,temperature_scaled,0.5438,0.5106,54.49265170097351,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5575,0.5,0.057499999999999996,,,,3.0,,,
PGD_ep10_temperature_scaled_temp5.0,PGD,10,temperature_scaled,0.52195,0.4934,52.87196063995361,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5175,0.485,0.03249999999999997,,,,5.0,,,
PGD_ep10_temperature_scaled_temp10.0,PGD,10,temperature_scaled,0.5204,0.4896,52.2339186668396,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.51,0.475,0.03500000000000003,,,,10.0,,,
PGD_ep10_response_limited_topk_top_k1,PGD,10,response_limited_topk,0.5405,0.5076,58.82565903663635,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.54,0.485,0.05500000000000005,,,,,1.0,,
PGD_ep10_response_limited_topk_top_k2,PGD,10,response_limited_topk,0.5445,0.5112,52.28965425491333,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5575,0.4975,0.06,,,,,2.0,,
PGD_ep10_response_limited_topk_top_k3,PGD,10,response_limited_topk,0.5175,0.4846,52.31214737892151,0.5,0.0,0.5,0.0,0.5224609375,0.04492187499999123,0.5074869791666666,0.5075,0.47,0.03749999999999998,,,,,3.0,,
PGD_ep10_response_limited_topk_top_k4,PGD,10,response_limited_topk,0.53535,0.504,52.302000522613525,0.5,0.0,0.5,0.0,0.5361328125,0.0722656249999859,0.5120442708333334,0.53,0.4875,0.04250000000000004,,,,,4.0,,
PGD_ep10_response_limited_topk_top_k5,PGD,10,response_limited_topk,0.54505,0.5104,52.246259689331055,0.5,0.0,0.5,0.0,0.5439453125,0.08789062499998279,0.5146484375,0.56,0.495,0.06500000000000006,,,,,5.0,,
PGD_ep10_response_limited_hard_hard_labelTrue,PGD,10,response_limited_hard,0.5231,0.4932,52.6268630027771,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5125,0.485,0.02749999999999997,,,,,,True,
PGD_ep10_adaptive_noise_alpha0.1,PGD,10,adaptive_noise,0.5364,0.5034,52.48311805725098,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998362,0.5139973958333334,0.5375,0.485,0.05249999999999999,,,,,,,0.1
PGD_ep10_adaptive_noise_alpha0.3,PGD,10,adaptive_noise,0.55695,0.5228,52.301084756851196,0.5,0.0,0.5,0.0,0.552734375,0.10546874999997935,0.517578125,0.5575,0.4775,0.08000000000000002,,,,,,,0.3
PGD_ep10_adaptive_noise_alpha0.5,PGD,10,adaptive_noise,0.5302,0.4996,52.29436898231506,0.5,0.0,0.5,0.0,0.537109375,0.07421874999998546,0.5123697916666666,0.52,0.48,0.040000000000000036,,,,,,,0.5
PGD_ep10_adaptive_noise_alpha0.7,PGD,10,adaptive_noise,0.5183,0.4868,52.25310659408569,0.5,0.0,0.5,0.0,0.533203125,0.06640624999998707,0.5110677083333334,0.515,0.4875,0.027500000000000024,,,,,,,0.7
PGD_ep10_adaptive_noise_alpha1.0,PGD,10,adaptive_noise,0.51185,0.4794,52.3032660484314,0.5,0.0,0.5,0.0,0.548828125,0.09765624999998096,0.5162760416666666,0.505,0.455,0.04999999999999999,,,,,,,1.0
FGSM_ep1_none_,FGSM,1,none,0.9109,0.8292,2.087127923965454,0.5,0.0,0.5,0.0,0.57421875,0.14843749999997102,0.5247395833333334,0.9,0.5125,0.38750000000000007,,,,,,,
FGSM_ep1_output_perturbation_scale0.05,FGSM,1,output_perturbation,0.90915,0.8302,2.14984130859375,0.5,0.0,0.5,0.0,0.578125,0.15624999999996947,0.5260416666666666,0.9,0.51,0.39,0.05,,,,,,
FGSM_ep1_output_perturbation_scale0.1,FGSM,1,output_perturbation,0.91445,0.8348,2.08847713470459,0.5,0.0,0.5,0.0,0.5986328125,0.19726562499996148,0.5328776041666666,0.9025,0.495,0.4075,0.1,,,,,,
FGSM_ep1_output_perturbation_scale0.2,FGSM,1,output_perturbation,0.91265,0.8336,2.087750196456909,0.5,0.0,0.5,0.0,0.595703125,0.19140624999996259,0.5319010416666666,0.8975,0.4975,0.39999999999999997,0.2,,,,,,
